"Label (Grouping)","Charles City County, Virginia!!Estimate","Charles City County, Virginia!!Margin of Error","Charles City County, Virginia!!Percent","Charles City County, Virginia!!Percent Margin of Error","Dinwiddie County, Virginia!!Estimate","Dinwiddie County, Virginia!!Margin of Error","Dinwiddie County, Virginia!!Percent","Dinwiddie County, Virginia!!Percent Margin of Error","Henry County, Virginia!!Estimate","Henry County, Virginia!!Margin of Error","Henry County, Virginia!!Percent","Henry County, Virginia!!Percent Margin of Error","Lancaster County, Virginia!!Estimate","Lancaster County, Virginia!!Margin of Error","Lancaster County, Virginia!!Percent","Lancaster County, Virginia!!Percent Margin of Error","Buena Vista city, Virginia!!Estimate","Buena Vista city, Virginia!!Margin of Error","Buena Vista city, Virginia!!Percent","Buena Vista city, Virginia!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","","","","","","","","","","","","","","","","","",""
"    Total housing units","3,261","±35","3,261","(X)","11,775","±114","11,775","(X)","25,545","±84","25,545","(X)","7,454","±48","7,454","(X)","2,941","±56","2,941","(X)"
"        Occupied housing units","2,932","±62","89.9%","±1.8","10,268","±359","87.2%","±2.9","20,516","±482","80.3%","±1.9","5,197","±284","69.7%","±3.7","2,581","±194","87.8%","±6.2"
"        Vacant housing units","329","±57","10.1%","±1.8","1,507","±342","12.8%","±2.9","5,029","±487","19.7%","±1.9","2,257","±277","30.3%","±3.7","360","±181","12.2%","±6.2"
"        Homeowner vacancy rate","0.4","±0.3","(X)","(X)","0.3","±0.4","(X)","(X)","1.3","±0.7","(X)","(X)","4.3","±2.4","(X)","(X)","9.0","±7.0","(X)","(X)"
"        Rental vacancy rate","3.6","±3.4","(X)","(X)","5.0","±4.3","(X)","(X)","9.6","±2.8","(X)","(X)","7.9","±4.6","(X)","(X)","0.0","±3.2","(X)","(X)"
"UNITS IN STRUCTURE","","","","","","","","","","","","","","","","","","","",""
"    Total housing units","3,261","±35","3,261","(X)","11,775","±114","11,775","(X)","25,545","±84","25,545","(X)","7,454","±48","7,454","(X)","2,941","±56","2,941","(X)"
"        1-unit, detached","2,716","±82","83.3%","±2.4","9,687","±349","82.3%","±2.8","17,621","±466","69.0%","±1.8","6,296","±222","84.5%","±2.9","2,433","±184","82.7%","±6.3"
"        1-unit, attached","17","±16","0.5%","±0.5","11","±14","0.1%","±0.1","167","±88","0.7%","±0.3","208","±76","2.8%","±1.0","82","±89","2.8%","±3.0"
"        2 units","5","±9","0.2%","±0.3","167","±135","1.4%","±1.1","306","±140","1.2%","±0.5","201","±108","2.7%","±1.4","17","±31","0.6%","±1.1"
